school name,province,district,address,contact number,email,principal name
Hoërskool Wonderboom,Gauteng,Pretoria North,123 Wonder Street Wonderboom,012-379-4455,[email],Dr. A. Smith
Menlopark High School,Gauteng,Pretoria East,456 Menlo Drive Menlopark,012-348-1200,[email],Mrs. B. Johnson
Brooklyn High School,Gauteng,Pretoria East,789 Brooklyn Avenue,012-362-5500,[email],Mr. C. Williams
Pretoria High School for Girls,Gauteng,Pretoria Central,321 Arcadia Street,012-322-6855,[email],Ms. D. Brown
Cornwall Hill College,Gauteng,Centurion,654 Cornwall Road Irene,012-673-2840,[email],Prof. E. Davis
St. Alban's College,Gauteng,Pretoria East,987 St Albans Road,012-433-2200,[email],Rev. F. Wilson
King Edward VII School,KwaZulu-Natal,Johannesburg South,111 King Edward Avenue,011-433-1227,[email],Dr. G. Miller
Parktown High School for Girls,Gauteng,Johannesburg North,222 Parktown Ridge,011-717-1700,[email],Mrs. H. Taylor
Durban High School,KwaZulu-Natal,Durban Central,333 Durban Road,031-201-8821,[email],Mr. I. Anderson
Rondebosch Boys' High School,Western Cape,Cape Town South,444 Rondebosch Main Road,021-659-1051,[email],Dr. J. Thomas